Student_ID,Gender,Fakultas,Program_Studi,Angkatan,Val_VRIN,Val_CD,Sc_Agreeableness,Sc_Conscientiousness,Sc_Extraversion,Sc_Narcissism,Sc_Neuroticism,Sc_Openness,Sc_SensationSeeking,Profile_ID,Profile_Name,Max_Prob
ST0490,Laki-laki,FKS,Administrasi Bisnis,2021,47.9,42.1,45.0,50.5,69.9,60.7,54.7,51.9,67.0,2,Resilient,1.0
ST0492,Laki-laki,FKS,Administrasi Bisnis,2022,52.0,55.7,52.1,65.3,60.2,36.7,35.7,67.3,35.0,0,High_Achiever,1.0
ST0493,Laki-laki,FIF,Informatika,2024,55.9,54.3,27.3,45.0,34.5,28.1,61.7,52.8,46.4,1,Impulsive,1.0
ST0494,Perempuan,FIF,Informatika,2023,53.1,51.9,39.0,44.7,36.3,53.3,75.1,48.4,53.9,1,Impulsive,1.0
ST0495,Perempuan,FIF,Sistem Komputer,2023,59.8,57.9,46.0,45.3,58.9,66.6,49.6,36.3,61.4,2,Resilient,1.0
ST0496,Laki-laki,FIF,Data Sains,2022,45.7,51.7,59.9,66.2,38.4,46.6,63.6,67.4,40.2,0,High_Achiever,0.9593
ST0497,Perempuan,FRI,Teknik Industri,2023,47.2,49.3,74.8,62.3,55.2,40.2,38.0,62.6,38.4,0,High_Achiever,1.0
ST0499,Perempuan,FTE,Teknik Elektro,2024,47.7,46.8,61.4,77.6,44.0,67.1,38.5,58.3,22.6,0,High_Achiever,1.0
ST0500,Perempuan,FEB,Manajemen,2023,49.3,58.8,36.4,38.7,43.2,44.7,60.6,56.5,52.7,1,Impulsive,0.9998
ST0501,Perempuan,FRI,Sistem Informasi,2024,56.7,41.7,55.3,47.9,62.5,58.5,44.0,47.1,71.4,2,Resilient,0.9999
ST0502,Perempuan,FEB,Akuntansi,2023,44.7,58.6,59.3,56.1,55.2,45.1,47.4,52.3,51.6,0,High_Achiever,0.9992
ST0503,Laki-laki,FTE,Teknik Elektro,2024,55.5,56.5,29.6,42.6,33.6,40.2,74.8,54.8,51.6,1,Impulsive,1.0
ST0504,Laki-laki,FTE,Teknik Telekomunikasi,2024,48.1,42.6,39.3,58.7,63.7,61.4,45.0,66.6,65.8,2,Resilient,0.9997
ST0505,Perempuan,FIF,Data Sains,2024,52.0,51.3,67.4,49.5,51.9,49.3,38.2,63.8,49.0,0,High_Achiever,1.0
ST0507,Perempuan,FIF,Informatika,2021,47.5,51.4,30.3,44.4,36.0,53.4,73.8,58.2,55.0,1,Impulsive,1.0
ST0508,Perempuan,FEB,Akuntansi,2024,50.3,58.1,54.5,51.9,68.9,42.1,46.8,59.6,43.9,0,High_Achiever,0.9992
ST0509,Perempuan,FTE,Teknik Telekomunikasi,2023,48.3,58.9,56.6,49.7,62.7,59.2,34.1,63.2,44.9,0,High_Achiever,0.9988
ST0510,Laki-laki,FIF,Informatika,2023,41.4,48.4,65.3,69.1,48.7,55.5,40.2,57.3,34.0,0,High_Achiever,1.0
ST0511,Laki-laki,FEB,Manajemen,2022,48.7,47.5,56.1,82.8,48.1,58.1,29.0,65.9,30.7,0,High_Achiever,1.0
ST0512,Perempuan,FKS,Ilmu Komunikasi,2022,41.9,58.7,76.6,52.7,49.5,39.8,36.7,69.2,53.2,0,High_Achiever,1.0
ST0513,Perempuan,FKS,Administrasi Bisnis,2023,48.1,53.5,33.2,34.4,22.8,49.8,68.2,51.7,51.2,1,Impulsive,1.0
ST0515,Perempuan,FEB,Manajemen,2024,51.9,42.3,48.6,46.2,68.9,65.5,46.4,45.7,65.5,2,Resilient,1.0
ST0516,Laki-laki,FEB,Manajemen,2024,51.6,40.8,28.9,53.6,33.1,44.8,60.8,56.9,31.2,1,Impulsive,1.0
ST0517,Perempuan,FTE,Teknik Elektro,2024,53.3,51.3,77.7,53.1,58.4,49.0,41.2,73.2,34.0,0,High_Achiever,1.0
ST0518,Perempuan,FRI,Teknik Logistik,2023,41.9,58.6,74.5,60.4,48.5,45.5,34.7,60.9,37.7,0,High_Achiever,1.0
ST0519,Laki-laki,FTE,Teknik Telekomunikasi,2022,53.0,56.9,31.5,57.3,29.9,35.8,76.1,49.2,55.2,1,Impulsive,1.0
ST0521,Laki-laki,FIF,Informatika,2022,46.2,53.5,66.6,70.5,53.1,53.0,33.0,62.0,50.2,0,High_Achiever,1.0
ST0522,Laki-laki,FKS,Ilmu Komunikasi,2021,48.0,42.8,61.9,56.9,60.8,57.9,38.2,45.4,42.1,0,High_Achiever,0.9999
ST0524,Perempuan,FIF,Informatika,2021,57.2,45.1,56.9,65.1,55.8,46.2,44.4,59.2,34.1,0,High_Achiever,1.0
ST0526,Laki-laki,FKS,Ilmu Komunikasi,2024,51.8,43.7,58.0,63.4,42.3,53.5,39.0,45.9,37.3,0,High_Achiever,1.0
ST0527,Perempuan,FTE,Teknik Elektro,2022,52.0,45.6,50.5,67.0,61.2,49.8,37.4,63.4,37.9,0,High_Achiever,1.0
ST0528,Laki-laki,FEB,Akuntansi,2023,47.9,42.6,42.6,52.9,28.6,39.8,56.1,42.1,42.3,1,Impulsive,1.0
ST0530,Perempuan,FKS,Administrasi Bisnis,2024,44.7,58.9,54.8,75.4,58.3,61.9,30.0,44.9,36.8,0,High_Achiever,1.0
ST0532,Perempuan,FRI,Teknik Logistik,2024,48.8,49.5,34.9,29.9,46.6,79.4,56.3,40.3,49.2,2,Resilient,0.995
ST0533,Perempuan,FEB,Akuntansi,2021,46.6,52.7,44.8,46.0,37.4,40.8,77.1,50.0,45.3,1,Impulsive,1.0
ST0085,Perempuan,FKS,Administrasi Bisnis,2022,53.4,42.1,56.3,53.6,70.8,65.3,47.4,62.8,83.9,2,Resilient,1.0
ST0536,Perempuan,FKS,Administrasi Bisnis,2021,42.9,50.0,42.1,76.5,40.9,58.4,50.2,53.6,28.1,0,High_Achiever,1.0
ST0537,Perempuan,FTE,Teknik Elektro,2024,49.0,47.7,44.6,37.8,32.5,44.3,58.5,41.7,36.1,1,Impulsive,1.0
ST0538,Laki-laki,FKS,Administrasi Bisnis,2023,51.8,57.3,68.3,51.9,48.1,46.4,45.3,63.4,39.0,0,High_Achiever,1.0
ST0539,Laki-laki,FKS,Ilmu Komunikasi,2022,59.0,49.5,48.8,50.5,53.9,80.6,56.6,56.7,65.9,2,Resilient,1.0
ST0540,Laki-laki,FRI,Teknik Industri,2024,45.1,42.2,32.1,40.5,40.6,32.4,64.5,56.5,54.8,1,Impulsive,1.0
ST0541,Laki-laki,FRI,Teknik Logistik,2023,47.2,52.7,43.3,46.5,38.4,33.1,65.7,39.7,50.9,1,Impulsive,1.0
ST0542,Laki-laki,FIF,Sistem Komputer,2023,47.6,55.4,45.5,68.0,33.2,27.1,73.8,50.6,49.8,1,Impulsive,1.0
ST0543,Laki-laki,FIF,Informatika,2021,52.1,40.1,64.6,76.8,55.1,45.6,42.8,61.0,46.1,0,High_Achiever,1.0
ST0545,Laki-laki,FEB,Manajemen,2023,47.1,57.2,61.0,44.4,68.3,69.9,43.7,58.0,68.5,2,Resilient,0.9999
ST0546,Laki-laki,FIF,Data Sains,2023,50.7,43.7,46.7,46.5,59.6,65.9,46.8,44.4,63.7,2,Resilient,1.0
ST0547,Perempuan,FKS,Ilmu Komunikasi,2022,55.6,51.0,75.8,66.0,50.8,55.7,29.9,52.3,34.3,0,High_Achiever,1.0
ST0551,Perempuan,FRI,Teknik Logistik,2021,57.3,47.4,60.3,28.6,61.7,86.1,46.8,50.7,60.5,2,Resilient,1.0
ST0552,Laki-laki,FEB,Akuntansi,2022,51.2,57.4,36.7,53.4,34.9,51.9,77.2,50.0,32.1,1,Impulsive,1.0
ST0553,Laki-laki,FKS,Ilmu Komunikasi,2024,50.8,54.6,51.2,42.7,30.1,46.2,78.4,39.5,45.6,1,Impulsive,1.0
ST0556,Laki-laki,FTE,Teknik Telekomunikasi,2023,59.7,55.9,45.0,37.4,67.6,61.0,57.4,44.9,69.2,2,Resilient,1.0
ST0557,Perempuan,FRI,Sistem Informasi,2024,42.5,55.1,38.9,54.9,38.8,41.2,66.6,45.8,47.5,1,Impulsive,1.0
ST0558,Laki-laki,FEB,Manajemen,2021,44.6,40.7,53.3,41.4,69.1,65.6,38.7,48.6,72.3,2,Resilient,1.0
ST0560,Perempuan,FKS,Administrasi Bisnis,2023,41.0,47.9,69.6,65.0,65.6,44.5,43.1,58.8,47.8,0,High_Achiever,1.0
ST0564,Laki-laki,FIF,Informatika,2024,44.5,42.5,68.3,62.6,55.8,62.6,45.0,63.7,45.2,0,High_Achiever,1.0
ST0565,Laki-laki,FTE,Teknik Elektro,2021,43.6,54.7,40.9,28.3,72.6,60.8,52.1,48.2,72.8,2,Resilient,1.0
ST0566,Laki-laki,FIF,Informatika,2024,41.8,59.5,46.5,42.9,58.3,67.0,52.5,60.8,60.9,2,Resilient,1.0
ST0567,Perempuan,FTE,Teknik Elektro,2021,42.1,41.0,41.4,56.1,37.2,46.0,70.5,55.4,55.3,1,Impulsive,1.0
ST0568,Perempuan,FRI,Teknik Industri,2024,51.7,53.6,59.0,51.3,39.1,47.9,28.7,51.9,41.5,0,High_Achiever,1.0
ST0569,Perempuan,FIF,Informatika,2022,53.8,49.4,54.7,67.9,61.6,63.9,34.8,56.5,41.6,0,High_Achiever,1.0
ST0572,Laki-laki,FKS,Administrasi Bisnis,2022,49.6,41.7,35.5,33.1,33.2,58.8,69.0,53.9,43.4,1,Impulsive,1.0
ST0573,Perempuan,FKS,Administrasi Bisnis,2023,53.7,40.9,55.2,66.2,47.9,45.7,36.2,55.9,48.7,0,High_Achiever,1.0
ST0574,Laki-laki,FKS,Ilmu Komunikasi,2024,40.3,53.3,67.5,55.8,65.4,33.8,46.7,67.8,48.1,0,High_Achiever,1.0
ST0575,Perempuan,FEB,Akuntansi,2021,46.5,56.5,40.4,37.7,70.4,68.3,49.0,44.2,66.3,2,Resilient,1.0
ST0577,Perempuan,FRI,Teknik Industri,2023,59.5,55.6,68.0,53.8,51.0,45.6,20.0,59.9,36.7,0,High_Achiever,1.0
ST0580,Laki-laki,FIF,Sistem Komputer,2023,45.1,42.0,54.3,76.6,48.4,55.3,35.7,63.2,43.2,0,High_Achiever,1.0
ST0581,Perempuan,FEB,Manajemen,2023,50.4,53.8,49.8,72.2,57.2,66.1,26.5,60.5,28.0,0,High_Achiever,1.0
ST0582,Laki-laki,FRI,Sistem Informasi,2022,46.9,44.8,72.0,62.5,55.3,42.4,29.0,58.4,53.5,0,High_Achiever,1.0
ST0583,Perempuan,FEB,Akuntansi,2022,50.6,58.2,30.7,37.4,27.7,53.8,60.1,47.4,52.0,1,Impulsive,1.0
ST0584,Laki-laki,FIF,Data Sains,2023,42.5,56.8,33.0,51.1,44.3,66.1,72.8,56.3,51.7,1,Impulsive,0.9999
ST0586,Perempuan,FIF,Sistem Komputer,2023,42.7,54.2,66.2,71.0,47.7,45.6,46.2,54.4,23.6,0,High_Achiever,1.0
ST0587,Perempuan,FKS,Administrasi Bisnis,2023,42.9,59.0,62.6,45.9,55.7,40.2,29.5,63.4,42.9,0,High_Achiever,1.0
ST0588,Perempuan,FRI,Sistem Informasi,2024,58.8,40.6,78.1,63.7,59.7,46.5,48.0,67.5,40.4,0,High_Achiever,1.0
ST0589,Laki-laki,FEB,Manajemen,2022,54.7,54.7,64.3,77.9,54.2,63.9,39.2,56.8,31.2,0,High_Achiever,1.0
ST0590,Perempuan,FEB,Manajemen,2021,43.2,46.6,65.3,46.8,58.9,45.5,45.2,59.3,45.7,0,High_Achiever,1.0
ST0591,Laki-laki,FEB,Manajemen,2024,43.8,58.1,49.6,61.2,51.1,63.9,37.4,56.2,27.4,0,High_Achiever,1.0
ST0592,Laki-laki,FKS,Administrasi Bisnis,2023,54.6,45.3,39.7,41.1,62.7,59.2,58.3,57.0,72.5,2,Resilient,1.0
ST0593,Perempuan,FKS,Administrasi Bisnis,2023,43.1,54.5,72.5,65.7,53.9,61.4,32.9,66.0,41.9,0,High_Achiever,1.0
ST0594,Laki-laki,FIF,Informatika,2022,44.7,57.6,55.3,78.9,52.7,44.7,38.4,70.7,32.9,0,High_Achiever,1.0
ST0596,Perempuan,FEB,Manajemen,2023,45.1,48.0,47.0,77.2,58.8,60.5,38.0,55.4,43.6,0,High_Achiever,1.0
ST0597,Perempuan,FRI,Teknik Industri,2024,53.2,55.2,46.1,43.5,84.7,70.0,54.6,50.7,66.6,2,Resilient,1.0
ST0598,Laki-laki,FIF,Sistem Komputer,2022,59.6,49.1,25.3,40.9,64.2,80.0,46.8,47.8,55.4,2,Resilient,1.0
ST0599,Laki-laki,FIF,Informatika,2022,47.5,45.3,56.2,83.2,45.1,51.2,38.3,54.9,40.8,0,High_Achiever,1.0
ST0600,Laki-laki,FEB,Manajemen,2023,40.4,44.4,58.5,78.4,60.7,55.6,31.9,51.6,46.4,0,High_Achiever,1.0
ST0601,Perempuan,FKS,Administrasi Bisnis,2024,44.9,42.6,55.5,59.1,43.2,56.1,36.6,56.9,41.7,0,High_Achiever,1.0
ST0602,Perempuan,FTE,Teknik Elektro,2022,56.6,57.1,41.4,41.1,76.9,59.8,63.6,44.1,69.9,2,Resilient,1.0
ST0603,Perempuan,FEB,Akuntansi,2021,57.3,51.5,66.7,50.0,59.4,42.8,43.0,58.2,52.1,0,High_Achiever,0.9999
ST0604,Laki-laki,FRI,Teknik Industri,2022,55.4,41.5,46.2,77.4,51.4,63.9,35.3,56.4,42.0,0,High_Achiever,1.0
ST0605,Laki-laki,FTE,Teknik Elektro,2023,42.3,47.7,45.0,80.3,53.4,57.8,29.8,51.4,30.6,0,High_Achiever,1.0
ST0606,Laki-laki,FEB,Akuntansi,2022,55.9,47.4,41.9,47.1,29.1,31.0,66.7,49.6,60.1,1,Impulsive,1.0
ST0608,Perempuan,FIF,Sistem Komputer,2024,52.0,48.7,46.2,70.1,51.3,48.2,32.7,55.3,44.6,0,High_Achiever,1.0
ST0609,Perempuan,FIF,Data Sains,2022,58.8,46.6,49.7,48.1,36.0,47.5,70.1,50.7,46.3,1,Impulsive,1.0
ST0610,Laki-laki,FKS,Ilmu Komunikasi,2023,56.5,46.8,61.2,60.2,57.0,56.6,26.8,52.4,55.4,0,High_Achiever,0.9998
ST0611,Laki-laki,FKS,Ilmu Komunikasi,2023,53.3,54.8,56.8,78.3,48.1,41.0,42.7,46.3,44.7,0,High_Achiever,1.0
ST0612,Laki-laki,FEB,Manajemen,2024,51.5,44.5,82.4,51.3,54.2,46.9,43.0,65.2,36.5,0,High_Achiever,1.0
ST0613,Perempuan,FTE,Teknik Elektro,2023,47.0,52.8,49.9,49.7,69.7,74.4,46.1,62.2,76.3,2,Resilient,1.0
ST0616,Laki-laki,FEB,Akuntansi,2023,52.1,51.4,68.4,59.8,75.2,42.0,34.7,64.4,45.5,0,High_Achiever,1.0
ST0617,Laki-laki,FKS,Ilmu Komunikasi,2022,46.4,53.3,57.3,72.8,55.8,47.9,31.6,67.5,40.8,0,High_Achiever,1.0
ST0618,Laki-laki,FKS,Administrasi Bisnis,2023,57.3,51.0,59.1,80.8,39.9,57.3,31.0,57.4,37.7,0,High_Achiever,1.0
ST0621,Perempuan,FEB,Akuntansi,2024,55.0,53.5,48.1,36.2,42.1,54.7,66.5,56.3,48.7,1,Impulsive,0.9994
ST0622,Laki-laki,FIF,Sistem Komputer,2024,41.8,50.9,72.0,53.6,62.5,61.4,41.3,58.0,41.5,0,High_Achiever,1.0
ST0624,Perempuan,FRI,Teknik Logistik,2024,45.8,56.6,42.8,36.9,43.4,36.6,80.5,47.3,45.8,1,Impulsive,1.0
ST0625,Perempuan,FTE,Teknik Elektro,2024,42.2,52.1,60.1,64.3,58.9,58.6,39.0,44.7,37.7,0,High_Achiever,1.0
ST0626,Perempuan,FIF,Sistem Komputer,2022,53.0,45.8,54.7,71.8,65.9,52.9,40.5,47.2,36.7,0,High_Achiever,1.0
ST0627,Perempuan,FKS,Ilmu Komunikasi,2022,55.3,44.1,56.4,65.4,46.5,55.0,35.2,52.3,27.4,0,High_Achiever,1.0
ST0632,Perempuan,FEB,Akuntansi,2023,48.8,58.0,54.6,72.3,45.3,49.9,50.4,46.8,34.2,0,High_Achiever,1.0
ST0633,Perempuan,FEB,Manajemen,2022,58.0,54.2,23.4,49.4,46.4,33.5,79.2,64.1,52.8,1,Impulsive,1.0
ST0634,Laki-laki,FEB,Manajemen,2023,57.6,58.7,66.5,72.4,64.1,51.6,36.3,63.7,26.2,0,High_Achiever,1.0
ST0635,Perempuan,FEB,Akuntansi,2022,46.3,52.1,76.7,54.5,67.6,44.6,36.8,58.2,58.1,0,High_Achiever,1.0
ST0636,Laki-laki,FEB,Manajemen,2023,57.4,49.5,64.7,52.5,49.8,57.2,38.1,71.3,43.5,0,High_Achiever,1.0
ST0637,Laki-laki,FRI,Sistem Informasi,2022,47.5,41.2,36.4,45.5,83.9,61.3,46.2,55.7,60.9,2,Resilient,1.0
ST0638,Perempuan,FIF,Sistem Komputer,2022,45.9,53.4,53.7,69.4,45.8,47.1,49.4,58.9,30.7,0,High_Achiever,1.0
ST0639,Perempuan,FEB,Manajemen,2022,53.0,51.6,28.7,43.5,29.7,40.6,78.4,52.7,37.1,1,Impulsive,1.0
ST0640,Perempuan,FIF,Informatika,2023,46.6,59.8,49.7,50.0,77.8,73.6,56.5,40.6,67.9,2,Resilient,1.0
ST0641,Perempuan,FKS,Administrasi Bisnis,2024,52.6,44.8,49.0,74.6,46.5,50.4,34.6,54.5,37.2,0,High_Achiever,1.0
ST0642,Perempuan,FEB,Akuntansi,2023,52.2,50.6,34.3,47.7,55.2,56.9,41.7,52.9,73.2,2,Resilient,1.0
ST0643,Perempuan,FRI,Teknik Industri,2024,51.3,53.0,34.2,51.4,44.9,42.6,61.5,53.6,55.1,1,Impulsive,0.9999
ST0644,Perempuan,FTE,Teknik Elektro,2021,47.6,52.9,39.6,35.2,23.1,26.5,53.0,45.0,41.4,1,Impulsive,1.0
ST0645,Perempuan,FTE,Teknik Telekomunikasi,2023,51.0,51.2,60.3,68.7,49.6,48.5,52.9,42.9,42.5,0,High_Achiever,1.0
ST0647,Laki-laki,FKS,Ilmu Komunikasi,2021,50.9,44.1,66.9,56.5,67.5,65.5,39.7,64.4,64.9,2,Resilient,0.6025
ST0648,Laki-laki,FEB,Akuntansi,2021,48.9,54.5,46.6,77.6,44.3,54.2,38.7,55.6,35.1,0,High_Achiever,1.0
ST0649,Perempuan,FEB,Akuntansi,2021,40.3,52.4,58.4,32.1,78.6,72.8,55.5,54.3,70.8,2,Resilient,1.0
ST0650,Perempuan,FRI,Teknik Logistik,2023,51.7,57.9,46.5,37.6,65.1,63.4,47.3,54.2,74.7,2,Resilient,1.0
ST0652,Laki-laki,FTE,Teknik Telekomunikasi,2023,43.4,56.9,59.0,65.4,49.8,57.3,47.1,65.8,33.4,0,High_Achiever,1.0
ST0653,Laki-laki,FEB,Akuntansi,2022,52.9,46.3,49.1,45.6,70.3,62.0,45.1,38.5,76.7,2,Resilient,1.0
ST0654,Laki-laki,FIF,Data Sains,2023,55.2,45.5,31.2,43.7,38.6,42.5,70.8,49.1,39.1,1,Impulsive,1.0
ST0655,Perempuan,FRI,Teknik Industri,2022,50.0,59.6,25.4,47.4,32.5,47.9,75.1,45.2,55.7,1,Impulsive,1.0
ST0656,Perempuan,FTE,Teknik Telekomunikasi,2023,50.8,50.5,49.9,37.0,23.6,30.1,64.7,32.8,35.1,1,Impulsive,1.0
ST0657,Perempuan,FTE,Teknik Elektro,2023,59.0,58.1,31.5,36.5,35.6,51.6,60.5,40.6,58.1,1,Impulsive,0.9997
ST0658,Perempuan,FKS,Administrasi Bisnis,2024,56.9,43.3,54.6,70.1,55.6,50.4,46.4,53.4,38.4,0,High_Achiever,1.0
ST0659,Laki-laki,FRI,Teknik Industri,2021,58.3,52.9,55.5,36.9,60.3,71.4,51.8,66.1,61.7,2,Resilient,1.0
ST0661,Laki-laki,FIF,Data Sains,2023,42.2,58.9,68.5,50.6,50.3,45.2,25.8,63.5,38.9,0,High_Achiever,1.0
ST0662,Perempuan,FIF,Informatika,2024,43.0,46.7,58.9,60.2,44.8,43.1,31.9,72.8,54.4,0,High_Achiever,1.0
ST0663,Perempuan,FIF,Informatika,2021,50.5,54.5,45.1,64.1,44.4,49.0,39.8,68.1,33.7,0,High_Achiever,1.0
ST0664,Laki-laki,FEB,Manajemen,2023,44.9,50.8,62.7,53.2,68.1,46.7,38.0,58.3,50.2,0,High_Achiever,0.9998
ST0665,Laki-laki,FKS,Administrasi Bisnis,2023,49.5,41.2,31.8,45.2,28.9,48.7,60.9,55.6,46.7,1,Impulsive,1.0
ST0666,Perempuan,FRI,Sistem Informasi,2023,47.9,53.8,28.1,43.7,31.1,43.4,73.7,39.4,45.7,1,Impulsive,1.0
ST0667,Laki-laki,FIF,Data Sains,2024,51.0,53.8,48.0,48.2,35.6,41.7,70.3,53.5,42.4,1,Impulsive,1.0
ST0668,Perempuan,FIF,Sistem Komputer,2022,54.9,58.6,70.7,58.0,58.2,48.5,43.8,56.1,43.6,0,High_Achiever,1.0
ST0669,Laki-laki,FTE,Teknik Elektro,2022,54.3,49.9,68.8,52.6,53.5,46.4,32.8,64.3,47.4,0,High_Achiever,1.0
ST0671,Laki-laki,FEB,Akuntansi,2022,56.4,40.9,42.6,35.0,64.7,54.7,52.5,60.7,64.5,2,Resilient,1.0
ST0672,Laki-laki,FIF,Informatika,2023,48.6,48.3,75.9,48.1,55.3,41.8,48.8,46.5,39.0,0,High_Achiever,1.0
ST0673,Laki-laki,FTE,Teknik Telekomunikasi,2021,57.9,46.0,45.5,31.8,64.0,42.7,64.3,51.7,71.5,2,Resilient,0.9956
ST0675,Laki-laki,FKS,Administrasi Bisnis,2024,59.1,47.1,75.2,56.0,64.2,63.9,49.9,66.7,56.5,0,High_Achiever,0.9941
ST0676,Perempuan,FEB,Akuntansi,2023,53.1,59.0,29.9,57.2,32.3,42.9,63.8,48.9,50.9,1,Impulsive,1.0
ST0677,Laki-laki,FTE,Teknik Elektro,2024,47.6,59.2,47.6,48.5,40.1,30.4,68.3,52.4,57.3,1,Impulsive,1.0
ST0678,Perempuan,FTE,Teknik Elektro,2024,43.9,52.4,60.8,46.4,70.8,45.1,38.3,53.4,42.5,0,High_Achiever,0.9998
ST0679,Perempuan,FKS,Administrasi Bisnis,2021,49.6,58.6,43.9,41.2,34.6,44.5,71.7,48.9,42.5,1,Impulsive,1.0
ST0680,Laki-laki,FKS,Administrasi Bisnis,2022,43.9,55.2,46.5,34.6,62.6,59.4,53.5,55.5,69.4,2,Resilient,1.0
ST0682,Laki-laki,FRI,Teknik Logistik,2022,43.3,50.9,60.8,53.9,73.8,56.9,40.6,61.0,55.5,0,High_Achiever,0.8547
ST0683,Perempuan,FRI,Teknik Logistik,2021,52.3,43.6,53.7,67.4,55.7,41.1,40.8,49.5,43.6,0,High_Achiever,1.0
ST0684,Laki-laki,FTE,Teknik Elektro,2021,50.5,49.2,48.4,81.8,45.9,61.1,51.4,57.9,37.5,0,High_Achiever,1.0
ST0685,Laki-laki,FKS,Administrasi Bisnis,2024,53.4,51.2,38.1,45.4,27.2,47.7,54.5,51.3,45.9,1,Impulsive,1.0
ST0686,Laki-laki,FEB,Akuntansi,2024,58.6,57.3,50.5,58.6,53.0,56.5,25.7,62.0,39.2,0,High_Achiever,1.0
ST0687,Perempuan,FRI,Teknik Industri,2023,50.6,49.6,37.2,43.4,41.3,54.6,76.0,54.3,49.7,1,Impulsive,1.0
ST0688,Laki-laki,FTE,Teknik Telekomunikasi,2023,51.6,58.0,34.7,55.0,41.7,36.4,67.5,39.4,43.8,1,Impulsive,1.0
ST0689,Laki-laki,FIF,Data Sains,2023,41.8,53.5,37.0,40.0,24.6,58.4,70.7,48.8,53.9,1,Impulsive,1.0
ST0690,Laki-laki,FTE,Teknik Elektro,2024,54.4,42.7,34.3,44.1,21.9,47.6,71.5,60.2,34.0,1,Impulsive,1.0
ST0691,Laki-laki,FRI,Teknik Logistik,2022,48.0,59.9,64.5,64.8,56.7,39.1,46.7,67.0,46.6,0,High_Achiever,1.0
ST0692,Perempuan,FEB,Akuntansi,2023,59.5,50.5,56.7,29.2,74.3,70.7,44.4,55.1,66.9,2,Resilient,1.0
ST0693,Laki-laki,FRI,Teknik Industri,2022,56.5,47.8,55.6,72.7,49.1,51.8,39.3,62.0,49.4,0,High_Achiever,1.0
ST0694,Perempuan,FIF,Data Sains,2023,50.4,53.2,77.5,48.2,61.8,54.1,44.0,55.8,51.1,0,High_Achiever,1.0
ST0695,Perempuan,FEB,Akuntansi,2022,42.5,42.2,73.5,64.3,50.0,41.5,47.2,73.0,56.8,0,High_Achiever,1.0
ST0696,Perempuan,FIF,Informatika,2021,57.2,52.7,68.8,50.2,65.5,46.8,46.9,57.6,43.2,0,High_Achiever,1.0
ST0697,Laki-laki,FEB,Akuntansi,2024,56.0,50.0,75.0,49.6,58.4,54.5,40.5,48.6,58.1,0,High_Achiever,0.9992
ST0698,Perempuan,FTE,Teknik Elektro,2022,43.7,48.1,55.8,54.9,72.1,71.8,42.2,52.7,74.2,2,Resilient,1.0
ST0699,Perempuan,FTE,Teknik Elektro,2022,45.9,59.1,48.8,69.7,54.6,59.9,32.8,63.2,43.9,0,High_Achiever,1.0
ST0702,Laki-laki,FTE,Teknik Telekomunikasi,2022,58.4,49.2,70.9,45.1,49.8,38.0,51.0,52.3,38.7,0,High_Achiever,1.0
ST0703,Laki-laki,FRI,Teknik Logistik,2023,48.5,58.4,48.2,32.3,60.3,65.2,37.4,56.0,59.5,2,Resilient,0.9999
ST0705,Laki-laki,FEB,Manajemen,2024,56.3,44.3,57.0,63.2,51.3,59.0,31.1,42.3,37.7,0,High_Achiever,1.0
ST0706,Perempuan,FKS,Ilmu Komunikasi,2023,47.5,40.3,57.4,69.7,64.6,61.4,33.8,66.2,39.3,0,High_Achiever,1.0
ST0707,Perempuan,FTE,Teknik Telekomunikasi,2023,50.5,40.3,49.9,41.3,54.8,58.1,56.5,58.4,71.3,2,Resilient,0.9998
ST0708,Laki-laki,FRI,Sistem Informasi,2021,42.2,56.6,63.3,50.2,54.9,40.9,36.3,59.5,30.6,0,High_Achiever,1.0
ST0710,Perempuan,FKS,Administrasi Bisnis,2023,40.1,54.6,34.0,81.1,59.9,59.6,28.3,49.3,31.1,0,High_Achiever,1.0
ST0714,Laki-laki,FIF,Informatika,2024,55.9,59.1,59.9,70.8,51.3,32.2,41.3,46.7,39.8,0,High_Achiever,1.0
ST0716,Laki-laki,FTE,Teknik Telekomunikasi,2021,43.5,47.9,77.3,62.2,48.3,30.0,33.1,58.5,43.3,0,High_Achiever,1.0
ST0719,Perempuan,FIF,Data Sains,2023,58.1,55.5,73.2,51.7,50.3,47.4,31.5,60.1,27.6,0,High_Achiever,1.0
ST0720,Laki-laki,FRI,Teknik Logistik,2023,55.4,46.2,46.7,40.0,87.6,56.5,39.6,50.6,69.4,2,Resilient,1.0
ST0721,Perempuan,FIF,Informatika,2021,51.1,44.6,70.4,46.0,53.3,53.0,41.4,58.2,56.3,0,High_Achiever,0.9988
ST0723,Laki-laki,FRI,Teknik Logistik,2022,46.0,55.6,50.4,38.1,65.3,75.6,50.0,54.1,61.4,2,Resilient,1.0
ST0724,Laki-laki,FKS,Ilmu Komunikasi,2023,54.6,59.2,65.8,62.2,48.7,54.8,36.1,56.3,39.9,0,High_Achiever,1.0
ST0725,Laki-laki,FEB,Akuntansi,2024,57.0,55.3,51.9,40.3,66.7,60.9,50.0,43.6,62.0,2,Resilient,1.0
ST0726,Laki-laki,FKS,Administrasi Bisnis,2024,53.4,57.1,45.9,38.0,69.4,69.5,45.2,40.1,69.2,2,Resilient,1.0
